nohup: 忽略输入
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
The folder is:  /mnt/ai2lab/yinqiaoli/tmpp-user/yuchen/LLM-Finetuning/LLM-Finetuning-Toolkit-legacy-llm-finetuning-hub/llama2/experiments/llama2_tweets_mlp_final/classification-sampleFraction-0.99_epochs-8_rank-4_dropout-0.1
Reloading llama model, unpatching flash attention

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
147it [00:36,  4.31it/s]
148it [00:36,  4.12it/s]
149it [00:36,  3.90it/s]
150it [00:37,  3.86it/s]
151it [00:37,  3.83it/s]
152it [00:37,  3.81it/s]
153it [00:37,  3.79it/s]
154it [00:38,  3.98it/s]
155it [00:38,  3.91it/s]
156it [00:38,  3.86it/s]
157it [00:38,  3.82it/s]
158it [00:39,  3.80it/s]
159it [00:39,  3.79it/s]
160it [00:39,  3.97it/s]
161it [00:39,  3.90it/s]
162it [00:40,  4.06it/s]
163it [00:40,  4.18it/s]
164it [00:40,  4.03it/s]
165it [00:40,  3.94it/s]
166it [00:41,  3.87it/s]
167it [00:41,  3.83it/s]
168it [00:41,  3.81it/s]
169it [00:41,  3.78it/s]
170it [00:42,  3.78it/s]
171it [00:42,  3.76it/s]
172it [00:42,  3.75it/s]
173it [00:43,  3.74it/s]
174it [00:43,  3.94it/s]
175it [00:43,  3.86it/s]
176it [00:43,  3.82it/s]
177it [00:44,  3.80it/s]
178it [00:44,  3.96it/s]
179it [00:44,  3.88it/s]
180it [00:44,  3.83it/s]
181it [00:45,  3.79it/s]
182it [00:45,  3.97it/s]
183it [00:45,  3.79it/s]
184it [00:45,  3.96it/s]
185it [00:46,  3.79it/s]
186it [00:46,  3.97it/s]
187it [00:46,  3.79it/s]
188it [00:46,  3.96it/s]
189it [00:47,  3.79it/s]
190it [00:47,  3.97it/s]
191it [00:47,  4.10it/s]
192it [00:47,  3.99it/s]
193it [00:48,  4.12it/s]
194it [00:48,  4.00it/s]
195it [00:48,  4.14it/s]
196it [00:48,  4.23it/s]
197it [00:49,  4.30it/s]
198it [00:49,  4.36it/s]
199it [00:49,  4.13it/s]
200it [00:49,  4.23it/s]
201it [00:49,  4.31it/s]
202it [00:50,  4.37it/s]
203it [00:50,  4.41it/s]
204it [00:50,  4.29it/s]
205it [00:50,  4.35it/s]
206it [00:51,  4.16it/s]
207it [00:51,  3.93it/s]
208it [00:51,  4.04it/s]
209it [00:51,  3.94it/s]
210it [00:52,  3.77it/s]
211it [00:52,  3.77it/s]
212it [00:52,  3.76it/s]
213it [00:53,  3.67it/s]
214it [00:53,  3.60it/s]
215it [00:53,  3.64it/s]
216it [00:53,  3.66it/s]
217it [00:54,  3.60it/s]
218it [00:54,  3.82it/s]
219it [00:54,  3.99it/s]
220it [00:54,  4.12it/s]
221it [00:55,  3.99it/s]
222it [00:55,  3.82it/s]
223it [00:55,  4.00it/s]
224it [00:55,  3.90it/s]
225it [00:56,  4.06it/s]
226it [00:56,  3.86it/s]
227it [00:56,  3.82it/s]
228it [00:56,  4.00it/s]
229it [00:57,  4.14it/s]
230it [00:57,  4.22it/s]
231it [00:57,  4.24it/s]
232it [00:57,  4.07it/s]
233it [00:58,  4.17it/s]
234it [00:58,  4.24it/s]
235it [00:58,  4.31it/s]
236it [00:58,  4.36it/s]
237it [00:58,  4.39it/s]
238it [00:59,  4.41it/s]
239it [00:59,  4.07it/s]
240it [00:59,  4.18it/s]
241it [00:59,  4.27it/s]
242it [01:00,  4.08it/s]
243it [01:00,  3.97it/s]
244it [01:00,  3.89it/s]
245it [01:00,  3.75it/s]
246it [01:01,  3.65it/s]
247it [01:01,  3.67it/s]
248it [01:01,  3.68it/s]
249it [01:02,  3.88it/s]
250it [01:02,  3.74it/s]
251it [01:02,  3.94it/s]
252it [01:02,  3.78it/s]
253it [01:03,  3.75it/s]
254it [01:03,  3.74it/s]
255it [01:03,  3.72it/s]
256it [01:03,  3.71it/s]
257it [01:04,  3.64it/s]
258it [01:04,  3.58it/s]
259it [01:04,  3.80it/s]
260it [01:05,  3.78it/s]
261it [01:05,  3.72it/s]
262it [01:05,  3.63it/s]
263it [01:05,  3.60it/s]
264it [01:06,  3.63it/s]
265it [01:06,  3.65it/s]
266it [01:06,  3.59it/s]
267it [01:06,  3.62it/s]
268it [01:07,  3.83it/s]
269it [01:07,  3.79it/s]
270it [01:07,  3.76it/s]
271it [01:08,  3.71it/s]
272it [01:08,  3.71it/s]
273it [01:08,  3.62it/s]
274it [01:08,  3.56it/s]
275it [01:09,  3.60it/s]
276it [01:09,  3.63it/s]
277it [01:09,  3.64it/s]
278it [01:09,  3.58it/s]
279it [01:10,  3.80it/s]
280it [01:10,  3.97it/s]
281it [01:10,  3.88it/s]
282it [01:10,  4.03it/s]
283it [01:11,  4.14it/s]
284it [01:11,  4.23it/s]
285it [01:11,  4.29it/s]
286it [01:11,  4.10it/s]
287it [01:12,  4.19it/s]
288it [01:12,  4.27it/s]
289it [01:12,  4.33it/s]
290it [01:12,  4.37it/s]
291it [01:12,  4.39it/s]
292it [01:13,  4.41it/s]
293it [01:13,  4.17it/s]
294it [01:13,  4.02it/s]
295it [01:14,  3.92it/s]
296it [01:14,  4.07it/s]
297it [01:14,  4.19it/s]
298it [01:14,  4.04it/s]
299it [01:14,  4.17it/s]
300it [01:15,  4.26it/s]
301it [01:15,  4.32it/s]
302it [01:15,  4.13it/s]
303it [01:15,  4.24it/s]
304it [01:16,  4.32it/s]
305it [01:16,  4.37it/s]
306it [01:16,  4.41it/s]
307it [01:16,  4.43it/s]
308it [01:17,  4.20it/s]
309it [01:17,  4.04it/s]
310it [01:17,  4.16it/s]
311it [01:17,  4.02it/s]
312it [01:18,  3.93it/s]
313it [01:18,  4.09it/s]
314it [01:18,  4.19it/s]
315it [01:18,  4.04it/s]
316it [01:19,  4.16it/s]
317it [01:19,  4.25it/s]
318it [01:19,  3.98it/s]
319it [01:19,  4.11it/s]
320it [01:20,  3.89it/s]
321it [01:20,  4.06it/s]
322it [01:20,  4.17it/s]
323it [01:20,  4.27it/s]
324it [01:20,  4.07it/s]
325it [01:21,  3.94it/s]
326it [01:21,  4.09it/s]
327it [01:21,  4.20it/s]
328it [01:21,  4.29it/s]
329it [01:22,  4.34it/s]
330it [01:22,  4.13it/s]
331it [01:22,  4.23it/s]
332it [01:22,  4.30it/s]
333it [01:23,  4.11it/s]
334it [01:23,  3.98it/s]
335it [01:23,  3.90it/s]
336it [01:23,  3.85it/s]
337it [01:24,  4.03it/s]
338it [01:24,  3.94it/s]
339it [01:24,  3.87it/s]
340it [01:24,  3.83it/s]
341it [01:25,  3.78it/s]
342it [01:25,  3.97it/s]
343it [01:25,  4.10it/s]
344it [01:25,  3.99it/s]
345it [01:26,  4.13it/s]
346it [01:26,  4.23it/s]
347it [01:26,  4.30it/s]
348it [01:26,  4.35it/s]
349it [01:27,  4.04it/s]
350it [01:27,  3.95it/s]
351it [01:27,  4.09it/s]
352it [01:27,  3.99it/s]
353it [01:28,  4.12it/s]
354it [01:28,  4.00it/s]
355it [01:28,  3.91it/s]
356it [01:28,  3.76it/s]
357it [01:29,  3.73it/s]
358it [01:29,  3.73it/s]
359it [01:29,  3.72it/s]
360it [01:30,  3.64it/s]
361it [01:30,  3.86it/s]
362it [01:30,  4.02it/s]
363it [01:30,  4.14it/s]
364it [01:30,  4.23it/s]
365it [01:31,  3.97it/s]
366it [01:31,  4.11it/s]
367it [01:31,  4.18it/s]
368it [01:31,  4.11it/s]
369it [01:32,  4.21it/s]
370it [01:32,  4.05it/s]
371it [01:32,  3.95it/s]
372it [01:32,  3.86it/s]
373it [01:33,  3.81it/s]
374it [01:33,  4.00it/s]
375it [01:33,  3.90it/s]
376it [01:33,  4.05it/s]
377it [01:34,  4.17it/s]
378it [01:34,  4.26it/s]
379it [01:34,  4.32it/s]
380it [01:34,  4.10it/s]
381it [01:35,  3.89it/s]
382it [01:35,  3.82it/s]
383it [01:35,  3.79it/s]
384it [01:35,  3.75it/s]
385it [01:36,  3.93it/s]
386it [01:36,  4.09it/s]
387it [01:36,  3.97it/s]
388it [01:36,  4.12it/s]
389it [01:37,  4.00it/s]
390it [01:37,  3.92it/s]
391it [01:37,  3.87it/s]
392it [01:37,  4.03it/s]
393it [01:38,  4.16it/s]
394it [01:38,  4.03it/s]
395it [01:38,  4.16it/s]
396it [01:38,  4.02it/s]
397it [01:39,  4.16it/s]
398it [01:39,  4.01it/s]
399it [01:39,  3.92it/s]
400it [01:39,  3.85it/s]
401it [01:40,  3.82it/s]
402it [01:40,  3.99it/s]
403it [01:40,  4.11it/s]
404it [01:40,  3.89it/s]
405it [01:41,  4.05it/s]
406it [01:41,  4.16it/s]
407it [01:41,  4.25it/s]
408it [01:41,  3.98it/s]
409it [01:42,  4.12it/s]
410it [01:42,  4.21it/s]
411it [01:42,  4.29it/s]
412it [01:42,  4.11it/s]
413it [01:43,  4.22it/s]
414it [01:43,  4.30it/s]
415it [01:43,  4.10it/s]
416it [01:43,  4.21it/s]
417it [01:44,  4.05it/s]
418it [01:44,  4.17it/s]
419it [01:44,  4.27it/s]
420it [01:44,  4.34it/s]
421it [01:44,  4.38it/s]
422it [01:45,  4.16it/s]
423it [01:45,  4.01it/s]
424it [01:45,  4.15it/s]
425it [01:45,  4.24it/s]
426it [01:46,  4.06it/s]
427it [01:46,  4.17it/s]
428it [01:46,  4.11it/s]
429it [01:46,  4.21it/s]
430it [01:47,  4.29it/s]
431it [01:47,  4.10it/s]
432it [01:47,  4.22it/s]
433it [01:47,  4.30it/s]
434it [01:48,  4.00it/s]
435it [01:48,  3.91it/s]
436it [01:48,  3.75it/s]
437it [01:48,  3.75it/s]
438it [01:49,  3.65it/s]
439it [01:49,  3.86it/s]
440it [01:49,  3.81it/s]
441it [01:50,  3.86it/s]
442it [01:50,  3.89it/s]
443it [01:50,  4.06it/s]
444it [01:50,  4.18it/s]
445it [01:50,  4.27it/s]
446it [01:51,  4.08it/s]
447it [01:51,  4.19it/s]
448it [01:51,  4.12it/s]
449it [01:51,  3.98it/s]
450it [01:52,  3.90it/s]
451it [01:52,  4.06it/s]
452it [01:52,  3.96it/s]
453it [01:52,  3.88it/s]
454it [01:53,  3.75it/s]
455it [01:53,  3.74it/s]
456it [01:53,  3.74it/s]
457it [01:54,  3.73it/s]
458it [01:54,  3.80it/s]
459it [01:54,  3.69it/s]
460it [01:54,  3.90it/s]
461it [01:55,  3.83it/s]
462it [01:55,  4.00it/s]
463it [01:55,  4.14it/s]
464it [01:55,  4.01it/s]
465it [01:56,  4.15it/s]
466it [01:56,  4.24it/s]
467it [01:56,  4.31it/s]
468it [01:56,  4.36it/s]
469it [01:56,  4.14it/s]
470it [01:57,  4.23it/s]
471it [01:57,  4.06it/s]
472it [01:57,  3.93it/s]
473it [01:57,  4.08it/s]
474it [01:58,  4.20it/s]
475it [01:58,  4.29it/s]
476it [01:58,  4.34it/s]
477it [01:58,  4.14it/s]
478it [01:59,  4.00it/s]
479it [01:59,  3.92it/s]
480it [01:59,  4.08it/s]
481it [01:59,  4.19it/s]
482it [02:00,  4.27it/s]
483it [02:00,  4.32it/s]
484it [02:00,  4.36it/s]
485it [02:00,  4.14it/s]
486it [02:01,  4.23it/s]
487it [02:01,  4.15it/s]
488it [02:01,  4.00it/s]
489it [02:01,  4.13it/s]
490it [02:02,  4.22it/s]
491it [02:02,  3.96it/s]
492it [02:02,  3.88it/s]
493it [02:02,  3.83it/s]
494it [02:03,  4.00it/s]
495it [02:03,  3.92it/s]
496it [02:03,  4.07it/s]
497it [02:03,  4.19it/s]
498it [02:04,  4.27it/s]
499it [02:04,  4.34it/s]
500it [02:04,  4.12it/s]
501it [02:04,  3.99it/s]
502it [02:05,  3.89it/s]
503it [02:05,  3.84it/s]
504it [02:05,  4.01it/s]
505it [02:05,  3.90it/s]
506it [02:06,  3.76it/s]
507it [02:06,  3.95it/s]
508it [02:06,  4.09it/s]
509it [02:06,  3.88it/s]
510it [02:07,  4.05it/s]
511it [02:07,  4.17it/s]
512it [02:07,  4.03it/s]
513it [02:07,  4.16it/s]
514it [02:08,  3.92it/s]
515it [02:08,  3.77it/s]
516it [02:08,  3.96it/s]
517it [02:08,  3.89it/s]
518it [02:09,  4.04it/s]
519it [02:09,  3.92it/s]
520it [02:09,  4.06it/s]
521it [02:09,  3.94it/s]
522it [02:10,  4.08it/s]
523it [02:10,  4.18it/s]
524it [02:10,  4.27it/s]
525it [02:10,  3.99it/s]
526it [02:11,  4.12it/s]
527it [02:11,  4.23it/s]
528it [02:11,  4.07it/s]
529it [02:11,  4.18it/s]
530it [02:11,  4.02it/s]
531it [02:12,  4.15it/s]
532it [02:12,  4.25it/s]
533it [02:12,  4.32it/s]
534it [02:12,  4.12it/s]
535it [02:13,  4.22it/s]
536it [02:13,  4.30it/s]
537it [02:13,  4.34it/s]
538it [02:13,  4.13it/s]
539it [02:14,  4.24it/s]
540it [02:14,  4.06it/s]
541it [02:14,  3.95it/s]
542it [02:14,  3.87it/s]
543it [02:15,  3.81it/s]
544it [02:15,  3.80it/s]
545it [02:15,  3.78it/s]
546it [02:15,  3.97it/s]
547it [02:16,  3.88it/s]
548it [02:16,  3.82it/s]
549it [02:16,  4.00it/s]
550it [02:16,  3.92it/s]
551it [02:17,  3.86it/s]
552it [02:17,  3.73it/s]
553it [02:17,  3.73it/s]
554it [02:18,  3.92it/s]
555it [02:18,  3.87it/s]
556it [02:18,  3.74it/s]
557it [02:18,  3.65it/s]
558it [02:19,  3.86it/s]
559it [02:19,  3.73it/s]
560it [02:19,  3.64it/s]
561it [02:19,  3.59it/s]
562it [02:20,  3.81it/s]
563it [02:20,  3.78it/s]
564it [02:20,  3.67it/s]
565it [02:21,  3.59it/s]
566it [02:21,  3.81it/s]
567it [02:21,  3.69it/s]
568it [02:21,  3.89it/s]
569it [02:21,  4.05it/s]
570it [02:22,  4.17it/s]
571it [02:22,  4.25it/s]
572it [02:22,  4.31it/s]
573it [02:22,  4.36it/s]
574it [02:23,  4.14it/s]
575it [02:23,  3.98it/s]
576it [02:23,  4.11it/s]
577it [02:23,  3.88it/s]
578it [02:24,  4.04it/s]
579it [02:24,  4.14it/s]
580it [02:24,  4.22it/s]
581it [02:24,  4.28it/s]
582it [02:25,  4.07it/s]
583it [02:25,  4.16it/s]
584it [02:25,  4.00it/s]
585it [02:25,  4.13it/s]
586it [02:26,  4.22it/s]
587it [02:26,  4.29it/s]
588it [02:26,  4.34it/s]
589it [02:26,  4.39it/s]
590it [02:26,  4.42it/s]
591it [02:27,  4.44it/s]
592it [02:27,  4.45it/s]
593it [02:27,  4.45it/s]
594it [02:27,  4.46it/s]
595it [02:28,  4.46it/s]
596it [02:28,  4.48it/s]
597it [02:28,  4.47it/s]
598it [02:28,  4.48it/s]
599it [02:28,  4.48it/s]
600it [02:29,  4.48it/s]
601it [02:29,  4.47it/s]
602it [02:29,  4.47it/s]
603it [02:29,  4.48it/s]
604it [02:30,  4.48it/s]
605it [02:30,  4.49it/s]
606it [02:30,  4.12it/s]
607it [02:30,  4.22it/s]
608it [02:31,  4.05it/s]
609it [02:31,  4.18it/s]
610it [02:31,  3.93it/s]
611it [02:31,  4.08it/s]
612it [02:32,  3.98it/s]
613it [02:32,  4.11it/s]
614it [02:32,  4.21it/s]
615it [02:32,  4.28it/s]
616it [02:33,  3.99it/s]
617it [02:33,  3.82it/s]
618it [02:33,  3.71it/s]
619it [02:33,  3.71it/s]
620it [02:34,  3.63it/s]
621it [02:34,  3.66it/s]
622it [02:34,  3.59it/s]
623it [02:35,  3.61it/s]
624it [02:35,  3.64it/s]
625it [02:35,  3.58it/s]
626it [02:35,  3.55it/s]
627it [02:36,  3.59it/s]
628it [02:36,  3.55it/s]
629it [02:36,  3.53it/s]
630it [02:37,  3.51it/s]
631it [02:37,  3.56it/s]
632it [02:37,  3.80it/s]
633it [02:37,  3.77it/s]
634it [02:38,  3.67it/s]
635it [02:38,  3.67it/s]
636it [02:38,  3.88it/s]
637it [02:38,  4.05it/s]
638it [02:39,  3.94it/s]
639it [02:39,  3.86it/s]
640it [02:39,  3.73it/s]
641it [02:39,  3.72it/s]
642it [02:40,  3.64it/s]
643it [02:40,  3.59it/s]
644it [02:40,  3.62it/s]
645it [02:40,  3.85it/s]
646it [02:41,  3.72it/s]
647it [02:41,  3.64it/s]
648it [02:41,  3.59it/s]
649it [02:42,  3.82it/s]
650it [02:42,  3.78it/s]
651it [02:42,  3.77it/s]
652it [02:42,  3.73it/s]
653it [02:43,  3.80it/s]
654it [02:43,  3.69it/s]
655it [02:43,  3.70it/s]
656it [02:43,  3.70it/s]
657it [02:44,  3.63it/s]
658it [02:44,  3.64it/s]
659it [02:44,  3.67it/s]
660it [02:44,  3.88it/s]
661it [02:45,  4.04it/s]
662it [02:45,  4.16it/s]
663it [02:45,  4.26it/s]
664it [02:45,  4.32it/s]
665it [02:46,  4.38it/s]
666it [02:46,  4.41it/s]
667it [02:46,  4.43it/s]
668it [02:46,  4.44it/s]
669it [02:46,  4.45it/s]
670it [02:47,  4.46it/s]
671it [02:47,  4.47it/s]
672it [02:47,  4.11it/s]
673it [02:47,  4.22it/s]
674it [02:48,  4.29it/s]
675it [02:48,  4.34it/s]
676it [02:48,  4.39it/s]
677it [02:48,  4.43it/s]
678it [02:49,  4.44it/s]
679it [02:49,  4.07it/s]
680it [02:49,  4.17it/s]
681it [02:49,  4.26it/s]
682it [02:50,  3.97it/s]
683it [02:50,  3.79it/s]
684it [02:50,  3.98it/s]
685it [02:50,  4.12it/s]
686it [02:51,  3.90it/s]
687it [02:51,  3.76it/s]
688it [02:51,  3.65it/s]
689it [02:51,  3.59it/s]
690it [02:52,  3.55it/s]
691it [02:52,  3.52it/s]
692it [02:52,  3.50it/s]
693it [02:53,  3.49it/s]
694it [02:53,  3.74it/s]
695it [02:53,  3.66it/s]
696it [02:53,  3.59it/s]
697it [02:54,  3.54it/s]
698it [02:54,  3.51it/s]
699it [02:54,  3.48it/s]
700it [02:55,  3.47it/s]
701it [02:55,  3.46it/s]
702it [02:55,  3.46it/s]
703it [02:55,  3.46it/s]
704it [02:56,  3.71it/s]
705it [02:56,  3.91it/s]
706it [02:56,  4.07it/s]
707it [02:56,  4.17it/s]
708it [02:57,  4.25it/s]
709it [02:57,  4.31it/s]
710it [02:57,  4.34it/s]
711it [02:57,  4.03it/s]
712it [02:58,  4.15it/s]
713it [02:58,  4.00it/s]
714it [02:58,  4.13it/s]
715it [02:58,  4.23it/s]
716it [02:59,  4.30it/s]
717it [02:59,  4.35it/s]
718it [02:59,  4.39it/s]
719it [02:59,  4.41it/s]
720it [02:59,  4.42it/s]
721it [03:00,  4.42it/s]
722it [03:00,  4.42it/s]
723it [03:00,  4.43it/s]
724it [03:00,  4.44it/s]
725it [03:01,  4.45it/s]
726it [03:01,  4.45it/s]
727it [03:01,  4.46it/s]
728it [03:01,  4.46it/s]
729it [03:01,  4.46it/s]
730it [03:02,  4.44it/s]
731it [03:02,  4.45it/s]
732it [03:02,  4.44it/s]
733it [03:02,  4.44it/s]
734it [03:03,  4.43it/s]
735it [03:03,  4.43it/s]
736it [03:03,  4.43it/s]
737it [03:03,  4.19it/s]
738it [03:04,  4.25it/s]
739it [03:04,  3.97it/s]
740it [03:04,  4.11it/s]
741it [03:04,  4.23it/s]
742it [03:04,  4.30it/s]
743it [03:05,  4.36it/s]
744it [03:05,  4.40it/s]
745it [03:05,  4.43it/s]
746it [03:05,  4.45it/s]
747it [03:06,  4.18it/s]
748it [03:06,  4.27it/s]
749it [03:06,  4.08it/s]
750it [03:06,  4.19it/s]
751it [03:07,  4.05it/s]
752it [03:07,  3.94it/s]
753it [03:07,  3.79it/s]
754it [03:07,  3.77it/s]
755it [03:08,  3.68it/s]
756it [03:08,  3.89it/s]
757it [03:08,  3.75it/s]
758it [03:08,  3.95it/s]
759it [03:09,  4.11it/s]
760it [03:09,  4.22it/s]
761it [03:09,  4.05it/s]
762it [03:09,  3.95it/s]
763it [03:10,  4.09it/s]
764it [03:10,  3.88it/s]
765it [03:10,  3.83it/s]
766it [03:10,  3.81it/s]
767it [03:11,  3.77it/s]
768it [03:11,  3.66it/s]
769it [03:11,  3.64it/s]
770it [03:12,  3.64it/s]
771it [03:12,  3.65it/s]
772it [03:12,  3.58it/s]
773it [03:12,  3.62it/s]
774it [03:13,  3.58it/s]
775it [03:13,  3.54it/s]
776it [03:13,  3.58it/s]
777it [03:14,  3.54it/s]
778it [03:14,  3.60it/s]
779it [03:14,  3.64it/s]
780it [03:14,  3.67it/s]
781it [03:15,  3.61it/s]
782it [03:15,  3.83it/s]
783it [03:15,  4.01it/s]
784it [03:15,  4.15it/s]
785it [03:16,  4.01it/s]
786it [03:16,  3.91it/s]
787it [03:16,  4.06it/s]
788it [03:16,  3.96it/s]
789it [03:17,  4.11it/s]
790it [03:17,  4.00it/s]
791it [03:17,  3.90it/s]
792it [03:17,  3.84it/s]
793it [03:18,  3.81it/s]
794it [03:18,  3.79it/s]
795it [03:18,  3.77it/s]
796it [03:18,  3.76it/s]
797it [03:19,  3.75it/s]
798it [03:19,  3.73it/s]
799it [03:19,  3.73it/s]
800it [03:20,  3.71it/s]
801it [03:20,  3.72it/s]
802it [03:20,  3.71it/s]
803it [03:20,  3.92it/s]
804it [03:21,  4.08it/s]
805it [03:21,  4.20it/s]
806it [03:21,  4.27it/s]
807it [03:21,  4.35it/s]
808it [03:21,  4.39it/s]
809it [03:22,  4.18it/s]
810it [03:22,  4.28it/s]
811it [03:22,  4.35it/s]
812it [03:22,  4.13it/s]
813it [03:23,  4.23it/s]
814it [03:23,  3.97it/s]
815it [03:23,  3.80it/s]
816it [03:23,  3.77it/s]
817it [03:24,  3.76it/s]
818it [03:24,  3.73it/s]
819it [03:24,  3.72it/s]
820it [03:25,  3.71it/s]
821it [03:25,  3.71it/s]
822it [03:25,  3.71it/s]
823it [03:25,  3.72it/s]
824it [03:26,  3.72it/s]
825it [03:26,  3.73it/s]
826it [03:26,  3.74it/s]
827it [03:26,  3.74it/s]
828it [03:27,  3.74it/s]
829it [03:27,  3.74it/s]
830it [03:27,  3.74it/s]
831it [03:27,  3.93it/s]
832it [03:28,  3.88it/s]
833it [03:28,  3.74it/s]
834it [03:28,  3.74it/s]
835it [03:29,  3.74it/s]
836it [03:29,  3.66it/s]
837it [03:29,  3.60it/s]
838it [03:29,  3.55it/s]
839it [03:30,  3.52it/s]
